k141_167780_193	SARG|gi|695887424|ref|WP_032788534.1|	32.0	613	619	605	2.56e-85	277
k141_167780_193	SARG|gb|ANZ79241.1|ARO:3004036|tetB(60)	31.3	600	619	579	2.66e-85	276
k141_167780_193	SARG|gi|497748188|ref|WP_010062372.1|	31.6	613	619	605	3.58e-85	277
k141_167780_193	SARG|gi|663330365|ref|WP_030329892.1|	32.4	593	619	607	5.26e-85	276
k141_167780_193	SARG|gi|664556405|ref|WP_031071225.1|	31.7	609	619	602	6.52e-85	276
k141_167780_194	SARG|gb|WP_104671188.1|ARO:3003948|efrA	36.7	567	582	575	1.46e-116	357
k141_167780_194	SARG|gb|AAK76137.1|ARO:3000024|patA	38.2	523	582	564	1.66e-108	335
k141_167780_194	SARG|gi|516795764|ref|WP_018105258.1|	31.1	560	582	601	8.51e-71	238
k141_167780_194	SARG|gi|1045390184|ref|WP_065479071.1|	31.3	560	582	605	9.25e-71	238
k141_167780_194	SARG|gi|664556405|ref|WP_031071225.1|	30.9	560	582	602	2.35e-70	236
k141_167780_194	SARG|gi|928900436|ref|WP_053931243.1|	31.4	560	582	600	4.38e-70	236
k141_167780_194	SARG|gi|664579989|ref|WP_031094015.1|	31.4	560	582	601	4.47e-70	236
k141_167780_194	SARG|gi|505420018|ref|WP_015607120.1|	31.1	560	582	603	4.66e-70	236
k141_167780_194	SARG|gi|947982677|ref|WP_056642336.1|	30.4	560	582	626	7.47e-70	236
k141_167780_194	SARG|gi|639892676|ref|WP_024755698.1|	30.4	560	582	631	8.25e-70	236
k141_167780_196	SARG|gb|CZT31773.1|ARO:3004094|Erm(48)	29.1	182	285	243	4.11e-14	69.3
k141_167780_197	SARG|gi|446573718|ref|WP_000651064.1|	32.2	456	464	451	4.25e-78	249
k141_167780_197	SARG|ZP_04679156	32.3	464	464	451	5.98e-78	249
k141_167780_197	SARG|gi|686155635|ref|WP_031787393.1|	32.2	456	464	451	8.41e-78	248
k141_167780_197	SARG|gi|446573715|ref|WP_000651061.1|	31.9	455	464	451	3.29e-77	247
k141_167780_197	SARG|gi|505177635|ref|WP_015364737.1|	31.7	464	464	451	3.29e-77	247
k141_167780_197	SARG|gi|686294396|ref|WP_031862836.1|	31.9	455	464	451	4.63e-77	246
k141_167780_197	SARG|gi|686390606|ref|WP_031905637.1|	31.9	455	464	451	4.63e-77	246
k141_167780_197	SARG|Q2G140	31.9	455	464	451	4.63e-77	246
k141_167780_197	SARG|gi|763462741|ref|WP_044292157.1|	31.6	455	464	451	6.51e-77	246
k141_167780_197	SARG|gi|727749287|ref|WP_033861814.1|	31.9	455	464	451	9.16e-77	246
k141_167780_254	SARG|gb|CAE00499.1|ARO:3003835|cdeA	23.0	434	453	441	1.58e-21	95.5
k141_167780_263	NCBI|WP_011461302.1|1|1|vanS-I|vanS-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-I|AMR|glycopeptide	58.2	239	355	392	8.02e-89	271
k141_167780_263	NCBI|WP_063856742.1|1|1|vanS-Pt|vanS-Pt|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-Pt|AMR|glycopeptide	55.5	238	355	388	7.23e-83	256
k141_167780_263	megares|MEG_7489|Drugs|Glycopeptide|VanA-type_regulator|VANSA_1	55.5	238	355	388	7.23e-83	256
k141_167780_263	NCBI|WP_063856741.1|1|1|vanS-Pt|vanS-Pt|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-Pt|AMR|glycopeptide	54.6	238	355	386	5.42e-82	253
k141_167780_263	megares|MEG_7488|Drugs|Glycopeptide|VanA-type_regulator|VANSA_1	54.6	238	355	386	5.42e-82	253
k141_167780_263	megares|MEG_7487|Drugs|Glycopeptide|VanA-type_regulator|VANSA_1	54.6	238	355	386	3.05e-81	251
k141_167780_263	NCBI|WP_063856740.1|1|1|vanS-Pt2|vanS-Pt2|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-Pt2|AMR|glycopeptide	54.6	238	355	386	3.05e-81	251
k141_167780_263	NCBI|WP_002305818.1|1|1|vanS-A|vanS-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-A|AMR|glycopeptide	54.2	238	355	384	1.14e-80	250
k141_167780_263	megares|MEG_7454|Drugs|Glycopeptide|VanA-type_regulator|VANRA_1	54.2	238	355	384	1.14e-80	250
k141_167780_263	megares|MEG_7486|Drugs|Glycopeptide|VanA-type_regulator|VANSA_1	54.6	238	355	382	1.52e-80	249
k141_167780_264	NCBI|WP_021418928.1|1|1|vanR-G|vanR-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-G|AMR|glycopeptide	64.9	231	232	235	1.96e-113	323
k141_167780_264	NCBI|AXB64454.1|1|1|vanR-Cd|vanR-Cd|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-G-Cd|AMR|glycopeptide	64.5	231	232	233	8.65e-112	319
k141_167780_264	NCBI|WP_063856722.1|1|1|vanR-D|vanR-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-D|AMR|glycopeptide	66.1	230	232	232	2.27e-109	313
k141_167780_264	NCBI|WP_063856727.1|1|1|vanR-D|vanR-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-D|AMR|glycopeptide	66.5	230	232	232	9.22e-109	311
k141_167780_264	NCBI|WP_016295750.1|1|1|vanR-D|vanR-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-D|AMR|glycopeptide	66.1	230	232	232	3.74e-108	310
k141_167780_264	NCBI|WP_063856715.1|1|1|vanR-D|vanR-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-D|AMR|glycopeptide	65.7	230	232	232	1.07e-107	308
k141_167780_264	NCBI|WP_023042613.1|1|1|vanR-D|vanR-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-D|AMR|glycopeptide	65.7	230	232	232	1.52e-107	308
k141_167780_264	NCBI|WP_011461303.1|1|1|vanR-I|vanR-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-I|AMR|glycopeptide	62.6	230	232	232	8.75e-107	306
k141_167780_264	megares|MEG_7482|Drugs|Glycopeptide|VanL-type_regulator|VANRI_1	62.6	230	232	232	8.75e-107	306
k141_167780_264	NCBI|WP_023043165.1|1|1|vanR-D|vanR-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-D|AMR|glycopeptide	65.8	231	232	232	3.55e-106	305
k141_167780_276	NCBI|WP_006285582.1|1|1|vanS-F|vanS-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-F|AMR|glycopeptide	31.2	253	792	365	1.27e-30	123
k141_167780_276	NCBI|WP_063856748.1|1|1|vanS-M|vanS-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-M|AMR|glycopeptide	31.3	249	792	370	4.63e-30	121
k141_167780_276	NCBI|WP_063856732.1|1|1|vanS-G|vanS-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-G|AMR|glycopeptide	28.3	283	792	367	2.09e-25	107
k141_167780_276	NCBI|WP_063856744.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	26.1	287	792	381	9.03e-24	103
k141_167780_276	megares|MEG_7504|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	26.1	287	792	381	9.03e-24	103
k141_167780_276	NCBI|WP_021418927.1|1|1|vanS-G|vanS-G|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-G|AMR|glycopeptide	26.6	282	792	368	1.83e-23	102
k141_167780_276	NCBI|AXB64455.1|1|1|vanS-Cd|vanS-Cd|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|VanG-Cd-type_glycopeptide_resistance_histidine_kinase_VanS|AMR|glycopeptide	27.8	259	792	380	2.91e-23	101
k141_167780_276	megares|MEG_7498|Drugs|Glycopeptide|VanC-type_regulator|VANSC_1	27.8	259	792	380	2.91e-23	101
k141_167780_276	megares|MEG_7505|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	24.8	290	792	381	1.01e-21	97.1
k141_167780_276	NCBI|WP_063856730.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	24.8	290	792	381	1.01e-21	97.1
k141_167780_277	NCBI|WP_011461303.1|1|1|vanR-I|vanR-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-I|AMR|glycopeptide	41.4	128	125	232	4.80e-28	101
k141_167780_277	megares|MEG_7482|Drugs|Glycopeptide|VanL-type_regulator|VANRI_1	41.4	128	125	232	4.80e-28	101
k141_167780_277	NCBI|WP_003126775.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	41.6	125	125	231	9.33e-28	100
k141_167780_277	megares|MEG_7449|Drugs|Glycopeptide|VanA-type_regulator|VANRA_1	38.4	125	125	231	4.04e-26	96.7
k141_167780_277	NCBI|WP_063856716.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	38.4	125	125	231	4.04e-26	96.7
k141_167780_277	NCBI|WP_063856721.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	36.8	125	125	231	4.42e-25	94.0
k141_167780_277	NCBI|WP_063856720.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	36.8	125	125	231	4.42e-25	94.0
k141_167780_277	NCBI|WP_034872470.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	39.7	126	125	231	8.74e-25	93.2
k141_167780_277	NCBI|WP_063856725.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	39.7	126	125	231	8.74e-25	93.2
k141_167780_277	NCBI|WP_005228837.1|1|1|vanR-C|vanR-C|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-C|AMR|glycopeptide	39.7	126	125	231	8.74e-25	93.2
k141_8423_51	NCBI|CAJ68095.1|1|1|vanZ1|vanZ1|re-structuring_of_the_cell_wall|1|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_protein_VanZ1|AMR|glycopeptide	27.7	141	190	169	8.39e-09	51.6
k141_8423_51	SARG|CAB61225	36.0	86	190	161	1.85e-07	47.8
k141_8423_51	SARG|ACP19239	34.1	91	190	161	4.81e-07	46.6
k141_8423_51	megares|MEG_7452|Drugs|Glycopeptide|VanA-type_regulator|VANRA_1	34.1	91	190	161	4.81e-07	46.6
k141_8423_69	SARG|CAP74085	27.0	111	202	210	1.26e-06	46.2
k141_8423_72	SARG|Q02652	22.1	666	684	639	2.57e-24	107
k141_8423_92	SARG|gi|487410704|ref|WP_001678420.1|	32.2	425	418	648	1.39e-46	168
k141_8423_92	SARG|gi|928831144|ref|WP_053888514.1|	32.0	425	418	648	1.91e-46	168
k141_8423_92	SARG|gi|486228670|ref|WP_001558901.1|	32.0	425	418	648	3.62e-46	167
k141_8423_92	SARG|gi|766961649|ref|WP_044860626.1|	32.0	425	418	648	3.62e-46	167
k141_8423_92	SARG|gi|693106883|ref|WP_032260279.1|	32.2	425	418	648	4.98e-46	167
k141_8423_92	SARG|gi|323172150|gb|EFZ57788.1|	32.0	425	418	648	4.98e-46	167
k141_8423_92	SARG|gi|485866062|ref|WP_001464282.1|	32.0	425	418	648	4.98e-46	167
k141_8423_92	SARG|gi|971845730|ref|WP_058914924.1|	32.2	425	418	648	4.98e-46	167
k141_8423_92	SARG|gi|647323678|ref|WP_025760497.1|	32.0	425	418	648	4.98e-46	167
k141_8423_92	SARG|gi|895859668|ref|WP_048970096.1|	32.2	425	418	648	4.98e-46	167
k141_8423_111	NCBI|WP_000163435.1|1|1|mupA|mupA|insensitivity|2|mupirocin|mupirocin|mupirocin-resistant_isoleucine--tRNA_ligase_MupA|AMR|mupirocin	23.5	850	803	1024	7.44e-35	142
k141_8423_111	megares|MEG_4089|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	23.5	850	803	1024	7.44e-35	142
k141_8423_111	megares|MEG_4090|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	23.5	850	803	1024	7.44e-35	142
k141_8423_111	SARG|gb|CAA53189|ARO:3000521|mupA	23.5	850	803	1024	7.44e-35	142
k141_8423_111	megares|MEG_4091|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPB_1	23.1	870	803	1033	3.07e-27	117
k141_8423_111	SARG|gb|AEY83581|ARO:3000510|mupB	23.1	870	803	1033	3.07e-27	117
k141_8423_111	megares|MEG_3295|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|ILES_1	21.7	886	803	1107	2.79e-20	95.5
k141_8423_111	SARG|gb|ADP36409.1|ARO:3003730|Bifidobacteria	21.7	886	803	1107	2.79e-20	95.5
k141_8423_151	SARG|gb|WP_011094382.1|ARO:3006903|CAR-1	37.9	116	207	342	3.80e-18	80.1
k141_8423_151	SARG|gb|WP_081853183.1|ARO:3006885|ELM-1	41.5	94	207	313	4.90e-16	73.9
k141_8423_151	SARG|AB636283.1.gene1.p01	31.3	134	207	280	4.92e-12	62.4
k141_8423_151	SARG|AJ250876.1.gene1.p01	27.3	187	207	316	3.84e-11	60.1
k141_8423_151	NCBI|WP_256875606.1|1|1|blaNWM-1|blaNWM|hydrolase|2|CARBAPENEM|beta-lactam|subclass_B3_metallo-beta-lactamase_NWM-1|AMR|beta-lactam	33.3	99	207	310	2.36e-10	57.8
k141_8423_151	SARG|gi|499222460|ref|WP_010920000.1|	36.0	89	207	289	7.37e-10	56.2
k141_8423_151	SARG|gi|1028105810|ref|WP_063860835.1|	36.0	89	207	289	1.00e-09	55.8
k141_8423_151	SARG|gb|WP_012145975.1|ARO:3006996|SPR-1	33.3	93	207	298	1.41e-09	55.5
k141_8423_151	NCBI|WP_304486996.1|1|1|blaL1|blaL1|hydrolase|2|||L1_family_subclass_B3_metallo-beta-lactamase|AMR|beta-lactam	35.5	93	207	290	1.85e-09	55.1
k141_8423_151	SARG|AJ308331.1.gene1.p01	34.8	89	207	289	2.51e-09	54.7
k141_114871_5	SARG|CAA37477	47.2	142	608	663	1.56e-30	125
k141_114871_5	SARG|AJ514254.gene.p01	28.2	380	608	640	6.12e-29	120
k141_114871_5	SARG|AAV80410	28.4	335	608	651	1.52e-28	119
k141_114871_5	SARG|L42544.gene.p01	45.1	142	608	651	4.79e-28	118
k141_114871_5	SARG|ABB70054	43.2	132	608	639	1.01e-23	104
k141_114871_5	SARG|ABI81214	43.2	132	608	639	1.01e-23	104
k141_114871_5	SARG|BAB71968	43.2	132	608	639	1.01e-23	104
k141_114871_5	SARG|YP_002738300	43.2	132	608	639	1.01e-23	104
k141_114871_5	SARG|Q02652	41.1	141	608	639	1.01e-23	104
k141_114871_5	SARG|X04388.gene.p01	42.4	132	608	639	1.34e-23	104
k141_114871_13	NCBI|WP_011029109.1|1|1|vanH-Sc|vanH-Sc|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Sc|AMR|glycopeptide	38.2	199	323	337	1.11e-29	114
k141_114871_13	SARG|CAB61228	32.8	262	323	322	8.34e-28	109
k141_114871_13	SARG|YP_002333394	33.0	261	323	323	2.26e-27	108
k141_114871_13	SARG|AF310956.2.gene5.p01	33.0	261	323	323	3.13e-27	107
k141_114871_13	NCBI|WP_063856701.1|1|1|vanH-B|vanH-B|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-B|AMR|glycopeptide	33.0	261	323	323	3.13e-27	107
k141_114871_13	NCBI|WP_063856700.1|1|1|vanH-Ao2|vanH-Ao2|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Ao2|AMR|glycopeptide	30.9	262	323	343	5.96e-27	107
k141_114871_13	SARG|gb|AAB05626.1|ARO:3002943|vanHB	33.3	252	323	323	5.99e-27	107
k141_114871_13	SARG|gi|498515089|ref|WP_010815296.1|	33.3	252	323	323	8.30e-27	106
k141_114871_13	SARG|Q47748	33.3	252	323	323	8.30e-27	106
k141_114871_13	SARG|gi|985522333|ref|WP_060811962.1|	33.3	252	323	323	8.30e-27	106
k141_31770_4	SARG|gi|500194536|ref|WP_011867743.1|	38.5	221	300	306	2.81e-47	159
k141_31770_4	SARG|gi|447195835|ref|WP_001273091.1|	40.8	211	300	306	2.81e-47	159
k141_31770_4	SARG|gi|500465078|gb|EOP76697.1|	39.4	221	300	306	7.82e-47	158
k141_31770_4	SARG|gi|500448961|gb|EOP61695.1|	39.4	221	300	306	1.10e-46	158
k141_31770_4	SARG|gi|542061059|gb|ERI11611.1|	34.0	306	300	316	1.41e-46	158
k141_31770_4	SARG|P42332	40.3	211	300	306	1.55e-46	157
k141_31770_4	megares|MEG_1213|Drugs|Bacitracin|Bacitracin_ABC_transporter|BCRA_1	40.3	211	300	306	1.55e-46	157
k141_31770_4	SARG|gi|510143239|gb|AGN36970.1|	40.3	211	300	313	1.84e-46	157
k141_31770_4	SARG|ABB80128	40.3	211	300	306	2.17e-46	157
k141_31770_4	SARG|gi|445996719|ref|WP_000074574.1|	35.6	270	300	309	6.52e-46	156
k141_126584_6	NCBI|WP_063856700.1|1|1|vanH-Ao2|vanH-Ao2|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Ao2|AMR|glycopeptide	29.1	213	387	343	6.93e-19	85.9
k141_126584_6	NCBI|WP_063856699.1|1|1|vanH-Ao1|vanH-Ao1|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Ao1|AMR|glycopeptide	29.1	213	387	348	7.29e-19	85.9
k141_126584_6	SARG|KF478993.1.gene2.p01	29.1	213	387	350	3.78e-17	80.9
k141_126584_6	SARG|AAY52004	29.6	223	387	322	5.30e-17	80.1
k141_126584_6	SARG|gi|740152780|ref|WP_037997109.1|	28.9	201	387	322	2.40e-16	78.2
k141_126584_6	NCBI|WP_011029109.1|1|1|vanH-Sc|vanH-Sc|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|D-lactate_dehydrogenase_VanH-Sc|AMR|glycopeptide	28.7	216	387	337	2.76e-16	78.2
k141_126584_6	SARG|gi|749574782|ref|WP_040203616.1|	28.6	220	387	323	1.09e-15	76.3
k141_126584_12	megares|MEG_4090|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	31.9	795	932	1024	4.02e-121	392
k141_126584_12	SARG|gb|CAA53189|ARO:3000521|mupA	31.9	795	932	1024	4.02e-121	392
k141_126584_12	NCBI|WP_000163435.1|1|1|mupA|mupA|insensitivity|2|mupirocin|mupirocin|mupirocin-resistant_isoleucine--tRNA_ligase_MupA|AMR|mupirocin	31.9	795	932	1024	5.60e-121	392
k141_126584_12	megares|MEG_4089|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPA_1	31.9	795	932	1024	5.60e-121	392
k141_126584_12	megares|MEG_4091|Drugs|Mupirocin|Mupirocin-resistant_isoleucyl-tRNA_synthetase|MUPB_1	30.3	780	932	1033	4.95e-109	360
k141_126584_12	SARG|gb|AEY83581|ARO:3000510|mupB	30.3	780	932	1033	4.95e-109	360
k141_126584_52	SARG|AAN28721	44.8	96	380	108	2.90e-17	75.9
k141_142166_8	SARG|gb|WP_104671188.1|ARO:3003948|efrA	25.0	523	562	575	2.15e-36	142
k141_142166_8	SARG|gb|AAK76136.1|ARO:3000025|patB	27.5	403	562	588	2.77e-32	130
k141_142166_8	SARG|gb|AAV85982.1|ARO:3000535|macB	35.1	225	562	644	2.13e-19	90.9
k141_142166_8	SARG|gi|488243106|ref|WP_002314314.1|	27.7	213	562	492	9.51e-11	63.2
k141_142166_8	SARG|U82085.gene.p01	26.4	212	562	552	9.76e-10	60.1
k141_142166_8	SARG|gb|AVI44920.1|ARO:3004470|poxtA	28.0	200	562	542	8.91e-09	57.0
k141_142166_8	NCBI|WP_209691075.1|1|1|poxtA2|poxtA|target_protection|2|CHLORAMPHENICOL/FLORFENICOL/LINEZOLID|OXAZOLIDINONE/PHENICOL|ABC-F_type_ribosomal_protection_protein_PoxtA2|AMR|multidrug	28.0	200	562	544	8.94e-09	57.0
k141_142166_8	ResF|poxtA-Ef_1_WP094899500.1_1	26.0	215	562	538	1.55e-08	56.2
k141_142166_8	megares|MEG_8639|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|POXT_1	26.0	215	562	543	1.56e-08	56.2
k141_142166_8	NCBI|WP_094899500.1|1|1|poxtA-Ef|poxtA-Ef|target_protection|2|CHLORAMPHENICOL/FLORFENICOL/LINEZOLID|OXAZOLIDINONE/PHENICOL|ABC-F_type_ribosomal_protection_protein_PoxtA-Ef|AMR|multidrug	26.0	215	562	543	1.56e-08	56.2
k141_142166_19	SARG|gi|488067981|ref|WP_002139378.1|	31.5	235	278	309	1.25e-29	112
k141_142166_19	SARG|gi|507050365|ref|WP_016121371.1|	31.1	235	278	309	1.25e-29	112
k141_142166_19	SARG|gi|487936534|ref|WP_002010000.1|	31.5	235	278	309	1.25e-29	112
k141_142166_19	SARG|gi|488120365|ref|WP_002191762.1|	30.6	235	278	309	1.74e-29	112
k141_142166_19	SARG|gi|445996729|ref|WP_000074584.1|	31.5	235	278	309	2.43e-29	112
k141_142166_19	SARG|gi|446110087|ref|WP_000187942.1|	31.5	235	278	309	2.43e-29	112
k141_142166_19	SARG|gi|488130770|ref|WP_002201978.1|	31.1	235	278	309	3.38e-29	111
k141_142166_19	SARG|gi|488042066|ref|WP_002113463.1|	31.1	235	278	309	3.38e-29	111
k141_142166_19	SARG|gi|447057509|ref|WP_001134765.1|	29.8	255	278	309	3.38e-29	111
k141_142166_19	SARG|gi|488068784|ref|WP_002140181.1|	31.1	235	278	309	3.38e-29	111
k141_116410_14	SARG|gb|AET10445.1|ARO:3004033|tetB(46)	27.5	218	249	578	1.30e-18	83.6
k141_116410_27	CARD|gb|ATC67679.1|ARO:3000838|arlR	38.6	220	227	219	1.21e-44	147
k141_116410_27	NCBI|WP_063856720.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	37.6	234	227	231	2.39e-44	147
k141_116410_27	megares|MEG_7449|Drugs|Glycopeptide|VanA-type_regulator|VANRA_1	37.3	228	227	231	3.38e-44	147
k141_116410_27	NCBI|WP_063856716.1|1|1|vanR-A|vanR-A|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-A|AMR|glycopeptide	37.3	228	227	231	3.38e-44	147
k141_116410_27	NCBI|WP_063856726.1|1|1|vanR-M|vanR-M|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-M|AMR|glycopeptide	37.4	227	227	232	1.92e-40	137
k141_116410_27	NCBI|WP_006285581.1|1|1|vanR-F|vanR-F|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_response_regulator_transcription_factor_VanR-F|AMR|glycopeptide	36.6	227	227	231	1.04e-39	135
k141_116410_27	megares|MEG_4290|Drugs|beta-lactam|Mutant_porin_proteins|OMPR_1	35.7	230	227	252	1.28e-39	135
k141_116410_27	CARD|gb|AAD51348.1|ARO:3003066|smeR	40.7	177	227	229	1.05e-35	125
k141_116410_27	CARD|gb|SIP52035.1|ARO:3004054|Paer_CpxR	33.5	218	227	225	2.65e-35	124
k141_116410_27	CARD|gb|AAG05188.1|ARO:3005068|ParR	32.6	221	227	235	1.14e-32	117
k141_116410_28	CARD|gb|ABD30512.1|ARO:3000839|arlS	31.6	304	441	451	5.82e-31	122
k141_116410_28	CARD|gb|AAD51347.1|ARO:3003067|smeS	28.6	248	441	467	1.29e-24	104
k141_116410_28	NCBI|WP_011461302.1|1|1|vanS-I|vanS-I|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-I|AMR|glycopeptide	28.6	245	441	392	9.99e-24	101
k141_116410_28	NCBI|WP_063856744.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	27.0	237	441	381	1.15e-21	95.1
k141_116410_28	megares|MEG_7504|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	27.0	237	441	381	1.15e-21	95.1
k141_116410_28	NCBI|WP_028530133.1|1|1|vanS-D|vanS-D|re-structuring_of_the_cell_wall|2|VANCOMYCIN|GLYCOPEPTIDE|glycopeptide_resistance_histidine_kinase_VanS-D|AMR|glycopeptide	25.7	237	441	381	1.05e-19	89.4
k141_116410_28	megares|MEG_7506|Drugs|Glycopeptide|VanD-type_regulator|VANSD_1	25.7	237	441	381	1.05e-19	89.4
