k141_323608_1	CARD|gb|BAD59497.1|ARO:3000501|rpoB2	50.0	792	764	1162	2.02e-245	714
k141_323608_1	CARD|gb|WP_041777404.1|ARO:3004480|Bado_rpoB_RIF	47.1	797	764	1186	7.06e-234	685
k141_323608_1	megares|MEG_8674|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB_1	47.1	797	764	1186	7.06e-234	685
k141_397179_2	NCBI|QHA94808.1|1|1|narA|narA||1|MADURAMICIN/NARASIN/SALINOMYCIN|IONOPHORE|ionophore_ABC_transporter_ATP-binding_subunit_NarA|AMR|ionophore	31.4	223	241	293	4.93e-30	112
k141_632623_1	SARG|YP_002850805	26.8	470	539	652	2.61e-37	145
k141_632623_1	SARG|NP_348076	26.2	469	539	652	6.48e-37	144
k141_632623_1	SARG|CAA37477	26.5	510	539	663	1.72e-36	142
k141_632623_1	SARG|L20800.gene.p01	26.3	472	539	652	2.94e-36	142
k141_632623_1	SARG|ZP_02632674	26.2	484	539	660	5.63e-36	141
k141_632623_1	SARG|ZP_02952732	26.3	472	539	652	9.81e-36	140
k141_632623_1	NCBI|WP_063856408.1|1|1|tet(Q)|tet(Q)|target_protection|2|TETRACYCLINE|TETRACYCLINE|tetracycline_resistance_ribosomal_protection_protein_Tet(Q)|AMR|tetracycline	26.5	464	539	654	3.31e-35	139
k141_632623_1	megares|MEG_7182|Drugs|Tetracycline|Tetracycline_resistance_ribosomal_protection_proteins|TETQ_1	26.5	464	539	670	3.60e-35	139
k141_632623_1	SARG|AAB51122	26.5	464	539	670	3.60e-35	139
k141_632623_1	SARG|Q08425	26.5	464	539	641	5.58e-35	138
k141_515244_3	SARG|gi|499772320|ref|WP_011453054.1|	44.2	77	96	404	2.32e-15	68.6
k141_515244_3	SARG|gi|446136270|ref|WP_000214125.1|	45.5	77	96	404	4.34e-15	67.8
k141_515244_3	ResF|FloR_6_CP131474_1	45.5	77	96	404	4.34e-15	67.8
k141_515244_3	SARG|gi|742921897|ref|WP_039023559.1|	42.9	77	96	404	5.94e-15	67.4
k141_515244_3	megares|MEG_8019|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|CML_1	44.3	79	96	411	5.99e-15	67.4
k141_515244_3	NCBI|WP_011552636.1|1|1|cml_Myxo|cml_Myxo|efflux|2|CHLORAMPHENICOL|PHENICOL|Cml_family_phenicol_efflux_MFS_transporter|AMR|phenicol	44.3	79	96	411	5.99e-15	67.4
k141_515244_3	SARG|D37826.1.gene1.p01	42.9	77	96	374	7.74e-15	67.0
k141_515244_3	SARG|AF261825.2.gene36.p01	42.9	77	96	404	8.13e-15	67.0
k141_515244_3	SARG|gi|505244440|ref|WP_015431542.1|	42.9	77	96	404	8.13e-15	67.0
k141_515244_3	SARG|gi|665823882|gb|AIF79467.1|	42.9	77	96	404	8.13e-15	67.0
